From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),RF (mm),Xylene (ug/m3),AT (degree C)
2022-09-30 08:00:00,2022-09-30 09:00:00,6.433438230380258,24.172472812972607,2.5268263209702457,4.366360775505159,4.253037673227391,15.555742829695598,1.3941399814171496,1.281486065854328,4.864897983048579,0.0086461088493572,,,,97.47928269698124,0.8617766136047644,87.40624499820086,600.1068655549682,-0.1783767726306814,,28.81
2022-09-30 09:00:00,2022-09-30 10:00:00,9.203844092831703,25.793526925954524,1.1407533431285644,6.4338735071087525,3.945011381863142,18.262928114790885,3.872286478922667,1.2656716674762758,8.755497015747252,-0.0267809674301336,,,,88.22393326476453,1.2694490503229277,78.59818060244241,850.6422085357731,-0.1331812640177654,,30.94
2022-09-30 10:00:00,2022-09-30 11:00:00,7.00328911610434,19.555930561978037,0.7188837171886795,8.888370562828376,5.22453438507912,12.53651471585729,2.154719055051154,1.0176429506152866,12.010662129850171,0.1139256270400053,,,,84.21651658702905,0.8757510611961763,62.12594497736924,896.2022850833611,0.056679948490693,,32.39
2022-09-30 11:00:00,2022-09-30 12:00:00,7.318560125485837,17.457323190707932,0.2113093781192041,4.787834629847509,2.206901372456441,12.0246879333777,1.2634862930926305,0.9223407856400933,15.16634514393212,-0.3054955420335727,,,,81.67768905390994,0.6488651651410794,25.963947407031718,814.4873884978847,0.082003343051527,,33.01
2022-09-30 12:00:00,2022-09-30 13:00:00,6.591728436913171,16.831687858320624,4.078424344393919,23.279128113696164,15.243430300424242,12.72052578435745,1.394091529591801,0.9171075038826888,13.947571721219424,0.0655007541163386,,,,79.58105665675973,0.7169280943057652,46.09906031342612,683.5674208285106,-0.2437947066692046,,33.47
2022-09-30 13:00:00,2022-09-30 14:00:00,7.12781211240488,15.59469911733516,0.5860192771557697,9.988626461578896,5.628089694315162,12.98738406121404,0.985511814031445,0.9358651715639787,14.390325604844367,-0.0245045953601084,,,,77.22206848137952,0.7764723028004298,111.6850062356422,670.3859417546454,-0.3358203203160305,,33.97
2022-09-30 14:00:00,2022-09-30 15:00:00,6.859034722419729,16.73385385250625,0.3092076212130591,4.728563015682271,2.5778338499176883,14.12806428201856,0.9972115783558684,1.0028722079221415,13.653137136446832,-0.0959363514571418,,,,77.8790615277245,0.5937366374890354,77.5647235948966,419.5133162756026,-0.1925695183046136,,33.61
2022-09-30 15:00:00,2022-09-30 16:00:00,8.5770215669042,12.645378271558458,-0.0201496991080399,5.061733173656635,2.768560846655513,12.50172700703666,1.4614122904587377,0.8475086383718291,14.120549826271164,0.0761298303707173,,,,77.96151343007817,0.5112319514769925,68.90516806052155,200.64933867992724,0.0218644301733143,,33.16
2022-09-30 16:00:00,2022-09-30 17:00:00,8.929237377169342,13.086812951066529,0.2444843939191743,4.28407708422103,1.9312845593787489,13.886710948869336,1.48235194336752,1.0836154504990596,12.582044097648632,0.0575623317368504,,,,87.05652173837315,0.6269834816505,255.17387732410785,67.84695102695001,0.1705178129230277,,31.77
2022-09-30 17:00:00,2022-09-30 18:00:00,7.521930937535576,14.810947887554692,0.3416841037517848,5.587848058942802,3.024120885935567,12.566454413663113,1.7655667765772924,1.4401778244261334,7.472161054688261,0.1299434548426739,,,,93.64760898080588,0.7826552340851016,315.8523329796957,23.54032990918182,0.0337478245115842,,30.13
2022-09-30 18:00:00,2022-09-30 19:00:00,6.824418308155671,16.74045529207064,0.93609517875153,7.684465219921876,4.643525197109364,11.599123724715488,1.514829815684411,2.2573667054807385,4.445195779815845,0.1232262771863973,,,,94.28354743650986,0.0337577207792481,295.6567896387222,23.003725258483968,0.2397316317513118,,29.55
